participant_id,trial,color,faceIdentity,fixationTime,exp_type,indexSelected,meanVal,array_values,array_length
5f3c23cbcee6b3a3c4faff76,49,blue,blue,600,exp,35,40,"[31,35,32,38,40,39,42,42,43,46,47,49]",12
5f3c23cbcee6b3a3c4faff76,50,blue,blue,600,exp,19,19,"[10,14,11,17,19,18,21,21,22,25,26,28]",12
5f3c23cbcee6b3a3c4faff76,51,blue,blue,500,exp,23,25,"[16,20,17,23,25,24,27,27,28,31,32,34]",12
5f3c23cbcee6b3a3c4faff76,52,blue,blue,500,exp,22,25,"[19,21,23,27,29,31]",6
5f3c23cbcee6b3a3c4faff76,53,blue,blue,600,exp,29,37,"[31,33,35,39,41,43]",6
5f3c23cbcee6b3a3c4faff76,54,blue,blue,400,exp,22,19,"[13,15,17,21,23,25]",6
5f3c23cbcee6b3a3c4faff76,55,blue,blue,600,exp,18,22,"[16,18,20,24,26,28]",6
5f3c23cbcee6b3a3c4faff76,56,blue,blue,400,exp,24,29,"[23,25,27,31,33,35]",6
5f3c23cbcee6b3a3c4faff76,57,blue,blue,600,exp,22,21,"[15,17,19,23,25,27]",6
5f3c23cbcee6b3a3c4faff76,58,blue,blue,500,exp,20,26,"[20,22,24,28,30,32]",6
5f3c23cbcee6b3a3c4faff76,59,blue,blue,600,exp,20,21,"[15,17,19,23,25,27]",6
5f3c23cbcee6b3a3c4faff76,60,blue,blue,600,exp,24,30,"[24,26,28,32,34,36]",6
5f3c23cbcee6b3a3c4faff76,61,blue,blue,500,exp,36,41,"[33,35,37,39,43,45,47,49]",8
5f3c23cbcee6b3a3c4faff76,62,blue,blue,400,exp,37,40,"[32,34,36,38,42,44,46,48]",8
5f3c23cbcee6b3a3c4faff76,63,blue,blue,400,exp,36,40,"[32,34,36,38,42,44,46,48]",8
5f3c23cbcee6b3a3c4faff76,64,blue,blue,500,exp,16,13,"[5,7,9,11,15,17,19,21]",8
5f3c23cbcee6b3a3c4faff76,65,blue,blue,600,exp,23,19,"[11,13,15,17,21,23,25,27]",8
5f3c23cbcee6b3a3c4faff76,66,blue,blue,400,exp,24,28,"[20,22,24,26,30,32,34,36]",8
5f3c23cbcee6b3a3c4faff76,67,blue,blue,600,exp,12,11,"[3,5,7,9,13,15,17,19]",8
5f3c23cbcee6b3a3c4faff76,68,blue,blue,600,exp,33,41,"[33,35,37,39,43,45,47,49]",8
5f3c23cbcee6b3a3c4faff76,69,red,red,400,exp,21,29,"[25,33]",2
5f3c23cbcee6b3a3c4faff76,70,red,red,500,exp,32,38,"[29,33,30,36,38,37,40,40,41,44,45,47]",12
5f3c23cbcee6b3a3c4faff76,71,red,red,500,exp,18,21,"[12,16,13,19,21,20,23,23,24,27,28,30]",12
5f3c23cbcee6b3a3c4faff76,72,red,red,400,exp,23,21,"[13,15,17,19,23,25,27,29]",8
5f3c23cbcee6b3a3c4faff76,73,red,red,600,exp,17,13,"[4,8,5,11,13,12,15,15,16,19,20,22]",12
5f3c23cbcee6b3a3c4faff76,74,red,red,400,exp,28,29,"[25,33]",2
5f3c23cbcee6b3a3c4faff76,75,red,red,600,exp,7,10,"[6,14]",2
5f3c23cbcee6b3a3c4faff76,76,red,red,500,exp,29,41,"[37,45]",2
5f3c23cbcee6b3a3c4faff76,77,red,red,400,exp,24,22,"[14,16,18,20,24,26,28,30]",8
5f3c23cbcee6b3a3c4faff76,78,red,red,500,exp,21,26,"[22,30]",2
5f3c23cbcee6b3a3c4faff76,79,red,red,400,exp,15,13,"[4,8,5,11,13,12,15,15,16,19,20,22]",12
5f3c23cbcee6b3a3c4faff76,80,red,red,600,exp,27,30,"[21,25,22,28,30,29,32,32,33,36,37,39]",12
5f3c23cbcee6b3a3c4faff76,81,red,red,500,exp,29,30,"[24,26,28,32,34,36]",6
5f3c23cbcee6b3a3c4faff76,82,red,red,600,exp,31,35,"[26,30,27,33,35,34,37,37,38,41,42,44]",12
5f3c23cbcee6b3a3c4faff76,83,red,red,500,exp,21,20,"[12,14,16,18,22,24,26,28]",8
5f3c23cbcee6b3a3c4faff76,84,red,red,400,exp,23,30,"[24,26,28,32,34,36]",6
5f3c23cbcee6b3a3c4faff76,85,red,red,600,exp,6,10,"[6,14]",2
5f3c23cbcee6b3a3c4faff76,86,red,red,600,exp,10,11,"[7,15]",2
5f3c23cbcee6b3a3c4faff76,87,red,red,600,exp,31,40,"[36,44]",2
5f3c23cbcee6b3a3c4faff76,88,red,red,600,exp,32,41,"[33,35,37,39,43,45,47,49]",8
5f3c23cbcee6b3a3c4faff76,89,red,red,500,exp,19,20,"[16,24]",2
5f3c23cbcee6b3a3c4faff76,90,red,red,500,exp,13,12,"[3,7,4,10,12,11,14,14,15,18,19,21]",12
5f3c23cbcee6b3a3c4faff76,91,red,red,400,exp,15,17,"[8,12,9,15,17,16,19,19,20,23,24,26]",12
5f3c23cbcee6b3a3c4faff76,92,red,red,600,exp,20,23,"[14,18,15,21,23,22,25,25,26,29,30,32]",12
5f3c23cbcee6b3a3c4faff76,93,red,red,600,exp,25,26,"[17,21,18,24,26,25,28,28,29,32,33,35]",12
5f3c23cbcee6b3a3c4faff76,94,red,red,600,exp,37,41,"[32,36,33,39,41,40,43,43,44,47,48,50]",12
5f3c23cbcee6b3a3c4faff76,95,red,red,500,exp,34,40,"[31,35,32,38,40,39,42,42,43,46,47,49]",12
5f3c23cbcee6b3a3c4faff76,96,red,red,400,exp,22,23,"[19,27]",2
5f3c23cbcee6b3a3c4faff76,97,red,red,400,exp,27,34,"[30,38]",2
5f3c23cbcee6b3a3c4faff76,98,red,red,600,exp,25,29,"[23,25,27,31,33,35]",6
5f3c23cbcee6b3a3c4faff76,99,red,red,600,exp,10,11,"[7,15]",2
5f3c23cbcee6b3a3c4faff76,100,red,red,600,exp,19,13,"[7,9,11,15,17,19]",6
5f3c23cbcee6b3a3c4faff76,101,red,red,600,exp,25,29,"[23,25,27,31,33,35]",6
5f3c23cbcee6b3a3c4faff76,102,red,red,600,exp,22,22,"[16,18,20,24,26,28]",6
5f3c23cbcee6b3a3c4faff76,103,red,red,500,exp,21,19,"[13,15,17,21,23,25]",6
5f3c23cbcee6b3a3c4faff76,104,red,red,500,exp,17,17,"[11,13,15,19,21,23]",6
5f3c23cbcee6b3a3c4faff76,105,red,red,600,exp,23,25,"[19,21,23,27,29,31]",6
5f3c23cbcee6b3a3c4faff76,106,red,red,500,exp,22,21,"[15,17,19,23,25,27]",6
5f3c23cbcee6b3a3c4faff76,107,red,red,400,exp,17,19,"[13,15,17,21,23,25]",6
5f3c23cbcee6b3a3c4faff76,108,red,red,500,exp,30,35,"[29,31,33,37,39,41]",6
5f3c23cbcee6b3a3c4faff76,109,red,red,600,exp,13,14,"[6,8,10,12,16,18,20,22]",8
5f3c23cbcee6b3a3c4faff76,110,red,red,600,exp,24,23,"[15,17,19,21,25,27,29,31]",8
5f3c23cbcee6b3a3c4faff76,111,red,red,500,exp,11,9,"[1,3,5,7,11,13,15,17]",8
5f3c23cbcee6b3a3c4faff76,112,red,red,400,exp,30,31,"[23,25,27,29,33,35,37,39]",8
5f3c23cbcee6b3a3c4faff76,113,red,red,600,exp,26,26,"[18,20,22,24,28,30,32,34]",8
5f3c23cbcee6b3a3c4faff76,114,red,red,600,exp,22,22,"[14,16,18,20,24,26,28,30]",8
5f3c23cbcee6b3a3c4faff76,115,red,red,500,exp,13,9,"[1,3,5,7,11,13,15,17]",8
5f3c23cbcee6b3a3c4faff76,116,red,red,600,exp,35,40,"[32,34,36,38,42,44,46,48]",8
6595a5cbe675d0fc372344b9,21,red,red,400,avg,11,9,"[1,3,5,7,11,13,15,17]",8
6595a5cbe675d0fc372344b9,22,red,red,500,avg,22,30,"[22,24,26,28,32,34,36,38]",8
6595a5cbe675d0fc372344b9,23,red,red,600,avg,25,35,"[27,29,31,33,37,39,41,43]",8
6595a5cbe675d0fc372344b9,24,red,red,400,avg,27,32,"[23,27,24,30,32,31,34,34,35,38,39,41]",12
6595a5cbe675d0fc372344b9,25,red,red,400,avg,34,39,"[33,35,37,41,43,45]",6
6595a5cbe675d0fc372344b9,26,red,red,600,avg,22,29,"[20,24,21,27,29,28,31,31,32,35,36,38]",12
6595a5cbe675d0fc372344b9,27,red,red,500,avg,13,17,"[11,13,15,19,21,23]",6
6595a5cbe675d0fc372344b9,28,red,red,600,avg,9,13,"[7,9,11,15,17,19]",6
6595a5cbe675d0fc372344b9,29,red,red,400,avg,16,15,"[9,11,13,17,19,21]",6
6595a5cbe675d0fc372344b9,30,red,red,500,avg,13,21,"[15,17,19,23,25,27]",6
6595a5cbe675d0fc372344b9,31,red,red,400,avg,13,14,"[6,8,10,12,16,18,20,22]",8
6595a5cbe675d0fc372344b9,32,red,red,600,avg,16,20,"[11,15,12,18,20,19,22,22,23,26,27,29]",12
6595a5cbe675d0fc372344b9,33,red,red,400,avg,25,41,"[37,45]",2
6595a5cbe675d0fc372344b9,34,red,red,600,avg,13,14,"[6,8,10,12,16,18,20,22]",8
6595a5cbe675d0fc372344b9,35,red,red,600,avg,11,10,"[1,5,2,8,10,9,12,12,13,16,17,19]",12
6595a5cbe675d0fc372344b9,36,red,red,400,avg,20,33,"[25,27,29,31,35,37,39,41]",8
6595a5cbe675d0fc372344b9,37,red,red,500,avg,11,12,"[4,6,8,10,14,16,18,20]",8
6595a5cbe675d0fc372344b9,38,red,red,400,avg,21,22,"[18,26]",2
6595a5cbe675d0fc372344b9,39,red,red,600,avg,23,32,"[23,27,24,30,32,31,34,34,35,38,39,41]",12
6595a5cbe675d0fc372344b9,40,red,red,600,avg,18,23,"[19,27]",2
6595a5cbe675d0fc372344b9,41,red,red,600,avg,25,36,"[27,31,28,34,36,35,38,38,39,42,43,45]",12
6595a5cbe675d0fc372344b9,42,red,red,400,avg,27,40,"[36,44]",2
6595a5cbe675d0fc372344b9,43,red,red,500,avg,29,41,"[33,35,37,39,43,45,47,49]",8
6595a5cbe675d0fc372344b9,44,red,red,500,avg,33,39,"[35,43]",2
6595a5cbe675d0fc372344b9,45,red,red,600,avg,25,29,"[23,25,27,31,33,35]",6
6595a5cbe675d0fc372344b9,46,red,red,500,avg,25,29,"[25,33]",2
6595a5cbe675d0fc372344b9,47,red,red,400,avg,29,40,"[31,35,32,38,40,39,42,42,43,46,47,49]",12
6595a5cbe675d0fc372344b9,48,red,red,600,avg,28,35,"[29,31,33,37,39,41]",6
6595a5cbe675d0fc372344b9,49,red,red,500,avg,26,31,"[22,26,23,29,31,30,33,33,34,37,38,40]",12
6595a5cbe675d0fc372344b9,50,red,red,600,avg,19,20,"[12,14,16,18,22,24,26,28]",8
6595a5cbe675d0fc372344b9,51,red,red,400,avg,22,25,"[21,29]",2
6595a5cbe675d0fc372344b9,52,red,red,400,avg,20,25,"[19,21,23,27,29,31]",6
6595a5cbe675d0fc372344b9,53,red,red,400,avg,19,23,"[19,27]",2
6595a5cbe675d0fc372344b9,54,red,red,400,avg,31,39,"[33,35,37,41,43,45]",6
6595a5cbe675d0fc372344b9,55,red,red,600,avg,23,31,"[22,26,23,29,31,30,33,33,34,37,38,40]",12
6595a5cbe675d0fc372344b9,56,red,red,600,avg,8,9,"[3,5,7,11,13,15]",6
6595a5cbe675d0fc372344b9,57,red,red,400,avg,12,17,"[11,13,15,19,21,23]",6
6595a5cbe675d0fc372344b9,58,red,red,500,avg,13,22,"[18,26]",2
6595a5cbe675d0fc372344b9,59,red,red,600,avg,15,22,"[18,26]",2
6595a5cbe675d0fc372344b9,60,red,red,500,avg,30,37,"[29,31,33,35,39,41,43,45]",8
6595a5cbe675d0fc372344b9,61,red,red,400,avg,30,39,"[30,34,31,37,39,38,41,41,42,45,46,48]",12
6595a5cbe675d0fc372344b9,62,red,red,400,avg,18,17,"[8,12,9,15,17,16,19,19,20,23,24,26]",12
6595a5cbe675d0fc372344b9,63,red,red,400,avg,12,12,"[6,8,10,14,16,18]",6
6595a5cbe675d0fc372344b9,64,red,red,500,avg,14,16,"[8,10,12,14,18,20,22,24]",8
6595a5cbe675d0fc372344b9,65,red,red,400,avg,30,37,"[33,41]",2
6595a5cbe675d0fc372344b9,66,red,red,500,avg,28,32,"[28,36]",2
6595a5cbe675d0fc372344b9,67,red,red,400,avg,15,15,"[6,10,7,13,15,14,17,17,18,21,22,24]",12
6595a5cbe675d0fc372344b9,68,red,red,400,avg,33,40,"[32,34,36,38,42,44,46,48]",8
6595a5cbe675d0fc372344b9,69,blue,blue,400,avg,22,35,"[27,29,31,33,37,39,41,43]",8
6595a5cbe675d0fc372344b9,70,blue,blue,600,avg,17,14,"[8,10,12,16,18,20]",6
6595a5cbe675d0fc372344b9,71,blue,blue,600,avg,30,35,"[31,39]",2
6595a5cbe675d0fc372344b9,72,blue,blue,600,avg,18,22,"[13,17,14,20,22,21,24,24,25,28,29,31]",12
6595a5cbe675d0fc372344b9,73,blue,blue,500,avg,20,20,"[11,15,12,18,20,19,22,22,23,26,27,29]",12
6595a5cbe675d0fc372344b9,74,blue,blue,400,avg,22,26,"[20,22,24,28,30,32]",6
6595a5cbe675d0fc372344b9,75,blue,blue,600,avg,21,19,"[11,13,15,17,21,23,25,27]",8
6595a5cbe675d0fc372344b9,76,blue,blue,600,avg,18,17,"[8,12,9,15,17,16,19,19,20,23,24,26]",12
6595a5cbe675d0fc372344b9,77,blue,blue,500,avg,0,13,"[4,8,5,11,13,12,15,15,16,19,20,22]",12
6595a5cbe675d0fc372344b9,78,blue,blue,600,avg,20,26,"[18,20,22,24,28,30,32,34]",8
6595a5cbe675d0fc372344b9,79,blue,blue,500,avg,20,29,"[23,25,27,31,33,35]",6
6595a5cbe675d0fc372344b9,80,blue,blue,500,avg,31,36,"[32,40]",2
6595a5cbe675d0fc372344b9,81,blue,blue,600,avg,29,37,"[29,31,33,35,39,41,43,45]",8
6595a5cbe675d0fc372344b9,82,blue,blue,600,avg,13,9,"[5,13]",2
6595a5cbe675d0fc372344b9,83,blue,blue,600,avg,20,24,"[16,18,20,22,26,28,30,32]",8
6595a5cbe675d0fc372344b9,84,blue,blue,500,avg,25,31,"[25,27,29,33,35,37]",6
6595a5cbe675d0fc372344b9,85,blue,blue,400,avg,34,40,"[34,36,38,42,44,46]",6
6595a5cbe675d0fc372344b9,86,blue,blue,400,avg,28,34,"[26,28,30,32,36,38,40,42]",8
6595a5cbe675d0fc372344b9,87,blue,blue,600,avg,32,35,"[29,31,33,37,39,41]",6
6595a5cbe675d0fc372344b9,88,blue,blue,600,avg,28,36,"[28,30,32,34,38,40,42,44]",8
6595a5cbe675d0fc372344b9,89,blue,blue,400,avg,23,28,"[19,23,20,26,28,27,30,30,31,34,35,37]",12
6595a5cbe675d0fc372344b9,90,blue,blue,600,avg,31,34,"[30,38]",2
6595a5cbe675d0fc372344b9,91,blue,blue,500,avg,28,38,"[29,33,30,36,38,37,40,40,41,44,45,47]",12
6595a5cbe675d0fc372344b9,92,blue,blue,400,avg,11,11,"[3,5,7,9,13,15,17,19]",8
6595a5cbe675d0fc372344b9,93,blue,blue,500,avg,26,27,"[18,22,19,25,27,26,29,29,30,33,34,36]",12
6595a5cbe675d0fc372344b9,94,blue,blue,400,avg,17,22,"[18,26]",2
6595a5cbe675d0fc372344b9,95,blue,blue,600,avg,10,11,"[7,15]",2
6595a5cbe675d0fc372344b9,96,blue,blue,600,avg,12,10,"[6,14]",2
6595a5cbe675d0fc372344b9,97,blue,blue,400,avg,20,24,"[20,28]",2
6595a5cbe675d0fc372344b9,98,blue,blue,600,avg,27,38,"[30,32,34,36,40,42,44,46]",8
6595a5cbe675d0fc372344b9,99,blue,blue,500,avg,9,10,"[6,14]",2
6595a5cbe675d0fc372344b9,100,blue,blue,400,avg,17,22,"[18,26]",2
6595a5cbe675d0fc372344b9,101,blue,blue,600,avg,25,35,"[27,29,31,33,37,39,41,43]",8
6595a5cbe675d0fc372344b9,102,blue,blue,600,avg,25,31,"[27,35]",2
6595a5cbe675d0fc372344b9,103,blue,blue,500,avg,19,17,"[9,11,13,15,19,21,23,25]",8
6595a5cbe675d0fc372344b9,104,blue,blue,400,avg,22,30,"[21,25,22,28,30,29,32,32,33,36,37,39]",12
6595a5cbe675d0fc372344b9,105,blue,blue,500,avg,16,14,"[8,10,12,16,18,20]",6
6595a5cbe675d0fc372344b9,106,blue,blue,600,avg,22,23,"[17,19,21,25,27,29]",6
6595a5cbe675d0fc372344b9,107,blue,blue,600,avg,21,21,"[17,25]",2
6595a5cbe675d0fc372344b9,108,blue,blue,600,avg,19,12,"[3,7,4,10,12,11,14,14,15,18,19,21]",12
6595a5cbe675d0fc372344b9,109,blue,blue,600,avg,17,19,"[11,13,15,17,21,23,25,27]",8
6595a5cbe675d0fc372344b9,110,blue,blue,600,avg,15,13,"[4,8,5,11,13,12,15,15,16,19,20,22]",12
6595a5cbe675d0fc372344b9,111,blue,blue,400,avg,33,39,"[33,35,37,41,43,45]",6
6595a5cbe675d0fc372344b9,112,blue,blue,500,avg,36,35,"[29,31,33,37,39,41]",6
6595a5cbe675d0fc372344b9,113,blue,blue,600,avg,32,33,"[24,28,25,31,33,32,35,35,36,39,40,42]",12
6595a5cbe675d0fc372344b9,114,blue,blue,500,avg,23,21,"[12,16,13,19,21,20,23,23,24,27,28,30]",12
6595a5cbe675d0fc372344b9,115,blue,blue,400,avg,25,32,"[26,28,30,34,36,38]",6
6595a5cbe675d0fc372344b9,116,blue,blue,400,avg,17,17,"[11,13,15,19,21,23]",6
testfinlebeforepilot,21,red,red,400,avg,28,10,"[1,5,2,8,10,9,12,12,13,16,17,19]",12
testfinlebeforepilot,22,red,red,600,avg,35,29,"[20,24,21,27,29,28,31,31,32,35,36,38]",12
testfinlebeforepilot,23,red,red,600,avg,27,23,"[14,18,15,21,23,22,25,25,26,29,30,32]",12
testfinlebeforepilot,24,red,red,500,avg,14,21,"[17,25]",2
testfinlebeforepilot,25,red,red,400,avg,17,19,"[10,14,11,17,19,18,21,21,22,25,26,28]",12
testfinlebeforepilot,26,red,red,600,avg,24,38,"[30,32,34,36,40,42,44,46]",8
testfinlebeforepilot,27,red,red,400,avg,37,19,"[10,14,11,17,19,18,21,21,22,25,26,28]",12
testfinlebeforepilot,28,red,red,400,avg,16,33,"[27,29,31,35,37,39]",6
testfinlebeforepilot,29,red,red,500,avg,23,10,"[1,5,2,8,10,9,12,12,13,16,17,19]",12
testfinlebeforepilot,30,red,red,400,avg,18,38,"[34,42]",2
testfinlebeforepilot,31,red,red,600,avg,25,36,"[27,31,28,34,36,35,38,38,39,42,43,45]",12
testfinlebeforepilot,32,red,red,400,avg,17,38,"[29,33,30,36,38,37,40,40,41,44,45,47]",12
testfinlebeforepilot,33,red,red,500,avg,24,31,"[22,26,23,29,31,30,33,33,34,37,38,40]",12
testfinlebeforepilot,34,red,red,500,avg,31,40,"[34,36,38,42,44,46]",6
testfinlebeforepilot,35,red,red,400,avg,16,9,"[1,3,5,7,11,13,15,17]",8
testfinlebeforepilot,36,red,red,400,avg,29,10,"[2,4,6,8,12,14,16,18]",8
testfinlebeforepilot,37,red,red,400,avg,22,27,"[19,21,23,25,29,31,33,35]",8
testfinlebeforepilot,38,red,red,600,avg,26,29,"[25,33]",2
testfinlebeforepilot,39,red,red,400,avg,29,39,"[30,34,31,37,39,38,41,41,42,45,46,48]",12
testfinlebeforepilot,40,red,red,600,avg,32,20,"[16,24]",2
testfinlebeforepilot,41,red,red,600,avg,18,22,"[13,17,14,20,22,21,24,24,25,28,29,31]",12
testfinlebeforepilot,42,red,red,400,avg,17,27,"[19,21,23,25,29,31,33,35]",8
testfinlebeforepilot,43,red,red,400,avg,16,34,"[30,38]",2
testfinlebeforepilot,44,red,red,600,avg,27,24,"[18,20,22,26,28,30]",6
testfinlebeforepilot,45,red,red,600,avg,28,14,"[10,18]",2
testfinlebeforepilot,46,red,red,500,avg,25,30,"[24,26,28,32,34,36]",6
testfinlebeforepilot,47,red,red,400,avg,32,34,"[25,29,26,32,34,33,36,36,37,40,41,43]",12
testfinlebeforepilot,48,red,red,400,avg,23,35,"[27,29,31,33,37,39,41,43]",8
testfinlebeforepilot,49,red,red,500,avg,26,13,"[7,9,11,15,17,19]",6
testfinlebeforepilot,50,red,red,600,avg,22,16,"[10,12,14,18,20,22]",6
testfinlebeforepilot,51,red,red,500,avg,26,16,"[10,12,14,18,20,22]",6
testfinlebeforepilot,52,red,red,600,avg,19,26,"[20,22,24,28,30,32]",6
testfinlebeforepilot,53,red,red,500,avg,19,15,"[11,19]",2
testfinlebeforepilot,54,red,red,400,avg,23,30,"[26,34]",2
testfinlebeforepilot,55,red,red,600,avg,14,13,"[7,9,11,15,17,19]",6
testfinlebeforepilot,56,red,red,400,avg,17,40,"[36,44]",2
testfinlebeforepilot,57,red,red,600,avg,20,39,"[31,33,35,37,41,43,45,47]",8
testfinlebeforepilot,58,red,red,600,avg,23,26,"[18,20,22,24,28,30,32,34]",8
testfinlebeforepilot,59,red,red,400,avg,17,14,"[6,8,10,12,16,18,20,22]",8
testfinlebeforepilot,60,red,red,500,avg,23,30,"[26,34]",2
testfinlebeforepilot,61,red,red,400,avg,17,28,"[22,24,26,30,32,34]",6
testfinlebeforepilot,62,red,red,600,avg,14,22,"[14,16,18,20,24,26,28,30]",8
testfinlebeforepilot,63,red,red,500,avg,21,10,"[2,4,6,8,12,14,16,18]",8
testfinlebeforepilot,64,red,red,400,avg,15,25,"[19,21,23,27,29,31]",6
testfinlebeforepilot,65,red,red,600,avg,11,30,"[26,34]",2
testfinlebeforepilot,66,red,red,500,avg,25,31,"[25,27,29,33,35,37]",6
testfinlebeforepilot,67,red,red,600,avg,22,27,"[19,21,23,25,29,31,33,35]",8
testfinlebeforepilot,68,red,red,600,avg,24,24,"[20,28]",2
testfinlebeforepilot,69,blue,blue,500,avg,26,24,"[20,28]",2
testfinlebeforepilot,70,blue,blue,600,avg,25,18,"[9,13,10,16,18,17,20,20,21,24,25,27]",12
testfinlebeforepilot,71,blue,blue,600,avg,25,33,"[25,27,29,31,35,37,39,41]",8
testfinlebeforepilot,72,blue,blue,600,avg,26,31,"[22,26,23,29,31,30,33,33,34,37,38,40]",12
testfinlebeforepilot,73,blue,blue,500,avg,17,20,"[16,24]",2
testfinlebeforepilot,74,blue,blue,600,avg,27,25,"[21,29]",2
testfinlebeforepilot,75,blue,blue,500,avg,19,31,"[22,26,23,29,31,30,33,33,34,37,38,40]",12
testfinlebeforepilot,76,blue,blue,400,avg,14,15,"[9,11,13,17,19,21]",6
testfinlebeforepilot,77,blue,blue,500,avg,17,9,"[0,4,1,7,9,8,11,11,12,15,16,18]",12
testfinlebeforepilot,78,blue,blue,600,avg,15,18,"[10,12,14,16,20,22,24,26]",8
testfinlebeforepilot,79,blue,blue,600,avg,18,11,"[3,5,7,9,13,15,17,19]",8
testfinlebeforepilot,80,blue,blue,400,avg,13,12,"[4,6,8,10,14,16,18,20]",8
testfinlebeforepilot,81,blue,blue,500,avg,29,27,"[18,22,19,25,27,26,29,29,30,33,34,36]",12
testfinlebeforepilot,82,blue,blue,500,avg,14,14,"[8,10,12,16,18,20]",6
testfinlebeforepilot,83,blue,blue,500,avg,10,34,"[30,38]",2
testfinlebeforepilot,84,blue,blue,400,avg,11,27,"[21,23,25,29,31,33]",6
testfinlebeforepilot,85,blue,blue,400,avg,16,9,"[1,3,5,7,11,13,15,17]",8
testfinlebeforepilot,86,blue,blue,400,avg,24,20,"[12,14,16,18,22,24,26,28]",8
testfinlebeforepilot,87,blue,blue,400,avg,27,19,"[10,14,11,17,19,18,21,21,22,25,26,28]",12
testfinlebeforepilot,88,blue,blue,400,avg,25,36,"[28,30,32,34,38,40,42,44]",8
testfinlebeforepilot,89,blue,blue,600,avg,26,25,"[16,20,17,23,25,24,27,27,28,31,32,34]",12
testfinlebeforepilot,90,blue,blue,600,avg,15,12,"[8,16]",2
testfinlebeforepilot,91,blue,blue,400,avg,27,35,"[26,30,27,33,35,34,37,37,38,41,42,44]",12
testfinlebeforepilot,92,blue,blue,500,avg,28,41,"[37,45]",2
testfinlebeforepilot,93,blue,blue,600,avg,16,10,"[4,6,8,12,14,16]",6
testfinlebeforepilot,94,blue,blue,600,avg,27,9,"[3,5,7,11,13,15]",6
testfinlebeforepilot,95,blue,blue,400,avg,14,34,"[25,29,26,32,34,33,36,36,37,40,41,43]",12
testfinlebeforepilot,96,blue,blue,600,avg,19,23,"[15,17,19,21,25,27,29,31]",8
testfinlebeforepilot,97,blue,blue,600,avg,17,32,"[23,27,24,30,32,31,34,34,35,38,39,41]",12
testfinlebeforepilot,98,blue,blue,600,avg,12,19,"[15,23]",2
testfinlebeforepilot,99,blue,blue,500,avg,29,30,"[26,34]",2
testfinlebeforepilot,100,blue,blue,400,avg,17,11,"[3,5,7,9,13,15,17,19]",8
testfinlebeforepilot,101,blue,blue,400,avg,31,36,"[27,31,28,34,36,35,38,38,39,42,43,45]",12
testfinlebeforepilot,102,blue,blue,500,avg,17,36,"[27,31,28,34,36,35,38,38,39,42,43,45]",12
testfinlebeforepilot,103,blue,blue,400,avg,17,19,"[11,13,15,17,21,23,25,27]",8
testfinlebeforepilot,104,blue,blue,400,avg,18,32,"[26,28,30,34,36,38]",6
testfinlebeforepilot,105,blue,blue,400,avg,26,10,"[6,14]",2
testfinlebeforepilot,106,blue,blue,500,avg,30,28,"[24,32]",2
testfinlebeforepilot,107,blue,blue,400,avg,17,25,"[19,21,23,27,29,31]",6
testfinlebeforepilot,108,blue,blue,400,avg,26,41,"[33,35,37,39,43,45,47,49]",8
testfinlebeforepilot,109,blue,blue,600,avg,25,19,"[11,13,15,17,21,23,25,27]",8
testfinlebeforepilot,110,blue,blue,400,avg,23,20,"[14,16,18,22,24,26]",6
testfinlebeforepilot,111,blue,blue,500,avg,22,33,"[29,37]",2
testfinlebeforepilot,112,blue,blue,400,avg,20,36,"[30,32,34,38,40,42]",6
testfinlebeforepilot,113,blue,blue,400,avg,23,17,"[13,21]",2
testfinlebeforepilot,114,blue,blue,600,avg,19,38,"[32,34,36,40,42,44]",6
testfinlebeforepilot,115,blue,blue,600,avg,19,22,"[16,18,20,24,26,28]",6
testfinlebeforepilot,116,blue,blue,500,avg,21,23,"[17,19,21,25,27,29]",6
